Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Eger, Heves, Magyarország",11/22/2020,4.6,-4.4,-0.7,-8.4,,0,,,13.6,225.88,,25,0,82.82,Clear
"Eger, Heves, Magyarország",11/23/2020,2.3,-1.3,0.9,-3.3,,0.3,,,11.6,209.63,,3.8,0,99.44,Rain
"Eger, Heves, Magyarország",11/24/2020,1.2,-2.8,-0.7,-5.8,,0,,,10.8,254.63,,0.7,0.9,99.35,Clear
"Eger, Heves, Magyarország",11/25/2020,0.4,-2.1,-0.9,-4.6,,0,,,13.1,226,,6.8,0,99.24,Clear
"Eger, Heves, Magyarország",11/26/2020,0.4,-0.1,0.2,-3,,0,,,9.5,256.17,,10.3,0,99.13,Clear
"Eger, Heves, Magyarország",11/27/2020,1.1,0.1,0.6,-2.8,,1.3,,,8.9,189.13,,9.5,0,99.1,Rain
"Eger, Heves, Magyarország",11/28/2020,0.3,-0.5,0,-2.9,,0.57,,,7.2,219.58,,16.4,0,99.24,Rain
"Eger, Heves, Magyarország",11/29/2020,1.1,-0.9,-0.1,-3.7,,0,,,10.8,234.45,,12.7,4.2,97.18,Clear
"Eger, Heves, Magyarország",11/30/2020,1.8,-0.7,0.3,-3.4,,4.43,,,9.8,94.17,,11.9,9.2,95.37,Rain
"Eger, Heves, Magyarország",12/01/2020,0.6,-3.4,-0.6,-6.7,,0,,,10.8,112.83,,6.6,0,97.61,Clear
"Eger, Heves, Magyarország",12/02/2020,2.5,-5.9,-2.3,-10.5,,0,,,14.4,203.75,,13.7,0,82.84,Clear
"Eger, Heves, Magyarország",12/03/2020,5.5,-4.1,1.9,-8.5,,0,,,20.1,126.71,,25.7,0,63.81,Clear
"Eger, Heves, Magyarország",12/04/2020,8.5,3.4,6,-0.7,,0.7,,,18,115.42,,20.3,0,65.78,Rain
"Eger, Heves, Magyarország",12/05/2020,12.6,6.3,9.6,4.1,,0,,,21.6,110,,24.3,0,70.52,Clear
"Eger, Heves, Magyarország",12/06/2020,12.8,8.1,9.8,5.1,,0,,,25.2,96.25,,15.3,0,70.02,Clear
"Eger, Heves, Magyarország",12/07/2020,8.5,4.3,5.5,1,,3,,,25.2,85.83,,15.4,0,83.28,Rain
"Eger, Heves, Magyarország",12/08/2020,4.5,2.5,3.5,-0.8,,7.95,,,19.6,117.33,,7.7,0,99.24,Rain
"Eger, Heves, Magyarország",12/09/2020,8.3,-0.4,4.5,-3.6,,0.3,,,18,107.63,,36.9,0,81.9,Rain
"Eger, Heves, Magyarország",12/10/2020,6.8,1.3,3.4,-1.8,,5.83,,,18,149.17,,6.5,0,93.41,Rain
"Eger, Heves, Magyarország",12/11/2020,4.8,0.1,1.4,-3.1,,0.1,,,10.8,219.08,,12.9,0,97.25,Rain
"Eger, Heves, Magyarország",12/12/2020,1.9,0.7,1.1,-2.7,,0,,,10.8,167.54,,13.2,4.2,99.34,Clear
"Eger, Heves, Magyarország",12/13/2020,4.8,0.2,2.3,-3.5,,0,,,14.4,322.88,,5.3,0,99.02,Clear
"Eger, Heves, Magyarország",12/14/2020,5.6,0.7,2.8,-1.7,,0,,,9.5,255.57,,12.7,4.2,94.27,Clear
"Eger, Heves, Magyarország",12/15/2020,2.6,1.3,1.8,-1.5,,0.2,,,10.8,117.92,,7.7,0,99.16,Rain
"Eger, Heves, Magyarország",12/16/2020,3.1,1.6,2.5,-0.5,,0.4,,,7.2,92.92,,12.1,0,99.32,Rain
"Eger, Heves, Magyarország",12/17/2020,4.2,2.1,2.8,-0.1,,0.4,,,10.8,151.38,,13.7,4.2,99.11,Rain
"Eger, Heves, Magyarország",12/18/2020,3.9,2.1,2.8,0.3,,0.4,,,9.6,168.57,,17,11.1,97.89,Rain
"Eger, Heves, Magyarország",12/19/2020,3.6,2.1,2.8,-0.1,,0.1,,,9.8,133.75,,26.3,0,96.89,Rain
"Eger, Heves, Magyarország",12/20/2020,4,2.6,3.2,1.1,,0.1,,,7.2,112.67,,17,0,86.42,Rain
"Eger, Heves, Magyarország",12/21/2020,3.6,2.2,2.8,0.3,,0.6,,0,10.8,110,,3.9,4.2,87.26,Rain
"Eger, Heves, Magyarország",12/22/2020,2.8,2.1,2.5,-1.4,,0.56,,0,14.4,150.83,28.8,3.7,0,93.85,Rain
"Eger, Heves, Magyarország",12/23/2020,5.6,2.4,4.1,0.9,,0.9,,,14.9,220.25,,8.1,8.3,99.3,Rain
"Eger, Heves, Magyarország",12/24/2020,7.1,4.2,5.9,2.3,,0.7,,,14.6,205.91,,4,0,99.19,Rain
"Eger, Heves, Magyarország",12/25/2020,5.6,2.6,4.1,0.2,,0.54,,,15.7,279.96,,11.6,0,99.41,Rain
"Eger, Heves, Magyarország",12/26/2020,5.1,-2.7,1,-5.6,,2,,,10.8,216,,26.8,1.3,91.44,Rain
"Eger, Heves, Magyarország",12/27/2020,2.1,-5.3,-0.7,-8.5,,0.1,,1,18,94.46,,34.3,0,82.31,Rain
"Eger, Heves, Magyarország",12/28/2020,7.1,1.8,4,-2,,8.4,,,21.6,115.83,25.2,24.7,0,93.75,Rain
"Eger, Heves, Magyarország",12/29/2020,8.8,5.5,6.9,2,,6.34,,,36,154.58,43.2,20,0,87.17,Rain
"Eger, Heves, Magyarország",12/30/2020,6,4.3,5.2,1.9,,9,,,10.8,206.13,,16.4,0,97.64,Rain
"Eger, Heves, Magyarország",12/31/2020,6.1,3,4.2,0.5,,2.2,,,10.8,296.75,,14.5,0,99.3,Rain
"Eger, Heves, Magyarország",01/01/2021,4.5,1.1,3.4,-0.7,,2.86,,,14.4,207.42,,6.7,0,98.01,Rain
"Eger, Heves, Magyarország",01/02/2021,7.3,2.6,5.1,-0.3,,0.37,,,21.6,89.58,,19.7,0,80.46,Rain
"Eger, Heves, Magyarország",01/03/2021,6.3,4.8,5.6,1.5,,0.8,,,21.6,87.5,,26.7,0,73.87,Rain
"Eger, Heves, Magyarország",01/04/2021,8,5.1,6.2,2,,4.46,,,14.4,139.75,,22.1,0,95.9,Rain
"Eger, Heves, Magyarország",01/05/2021,6.6,2.8,4.9,0.3,,5.4,,,10.8,272.92,,10.3,0,96.42,Rain
"Eger, Heves, Magyarország",01/06/2021,3.3,1.6,2.8,-1.8,,6,,,21.6,116.29,,10.3,0,99.06,Rain
"Eger, Heves, Magyarország",01/07/2021,3.6,-2.4,1.6,-6.4,,6.9,,,18,254.92,28.8,20.5,0,86.87,Rain
"Eger, Heves, Magyarország",01/08/2021,4.3,-2.4,-0.6,-6.1,,0,,,10.8,291.75,,9.1,0,90.13,Clear
"Eger, Heves, Magyarország",01/09/2021,3.6,-3.9,-1.5,-8.4,,0,,,14.4,273.75,,15.7,0,93.98,Clear
"Eger, Heves, Magyarország",01/10/2021,-0.7,-3.5,-2.2,-6.4,,0,,,10.1,202.42,,16.9,4.2,91.65,Clear
"Eger, Heves, Magyarország",01/11/2021,3.8,-3.4,-1.1,-7.5,,0,,,10.8,306.46,,14.3,0,72.87,Clear
"Eger, Heves, Magyarország",01/12/2021,2.3,-6.9,-2.5,-11.1,,0,,,10.8,255.09,,5.7,4.1,83.14,Clear
"Eger, Heves, Magyarország",01/13/2021,3.3,-2.2,-0.2,-5.9,,1.16,,1,21.6,281.67,36,21.1,0,81.37,Rain
"Eger, Heves, Magyarország",01/14/2021,1.6,-2.7,-0.7,-5.9,,0.1,,,14.4,282.92,,20.2,0,81.93,Rain
"Eger, Heves, Magyarország",01/15/2021,-0.3,-6.7,-4,-10.2,,1.51,,,14.4,245.26,,33.7,3.8,89.24,Rain
"Eger, Heves, Magyarország",01/16/2021,-1.5,-7.9,-4.9,-13.3,,0,,,14.4,277.92,,33,0,78.96,Clear
"Eger, Heves, Magyarország",01/17/2021,-2.4,-10.1,-5.9,-15.7,,0.56,,1,14.4,208.83,,22.3,0,79.49,Rain
"Eger, Heves, Magyarország",01/18/2021,-5.9,-10.9,-8.6,-15.4,,0,,,11,266.39,,11.5,4.2,88.02,Clear
"Eger, Heves, Magyarország",01/19/2021,-1.5,-8.1,-4.6,-14.1,,0.2,,,14,163.83,,5.9,0,90.93,Rain
"Eger, Heves, Magyarország",01/20/2021,6.1,-2.2,1,-5,,1.88,,2,18,188.75,,4.8,0,94.55,Rain
"Eger, Heves, Magyarország",01/21/2021,7.3,1.5,4.3,-2.4,,0.3,,,18,142.92,,7.5,0,86.55,Rain
"Eger, Heves, Magyarország",01/22/2021,6.8,2.6,5.3,-0.4,,2.16,,,14.4,131.25,39.6,9.2,4.2,90.02,Rain
"Eger, Heves, Magyarország",01/23/2021,8.6,5.6,6.9,3.3,,1.5,,,18,103.33,25.2,12.9,4.2,87.24,Rain
"Eger, Heves, Magyarország",01/24/2021,6.3,2.3,4.4,-0.7,,3.61,,0,18,216.25,,19.8,0,90.23,Rain
"Eger, Heves, Magyarország",01/25/2021,2,-1.4,0.2,-5.3,,7.8,,2,21.6,295.13,25.2,14.1,0,98.45,Rain
"Eger, Heves, Magyarország",01/26/2021,2.8,-2.9,-0.3,-7.8,,0.25,,2,14.4,322.5,,27.5,0,81.79,Rain
"Eger, Heves, Magyarország",01/27/2021,1.8,-5.3,-1.9,-10.9,,0,,2,14.4,291.67,,28.3,0,76.57,Clear
"Eger, Heves, Magyarország",01/28/2021,1.6,-8.3,-2.1,-9.9,,0,,2,14.4,250.54,,22.2,0,80.61,Clear
"Eger, Heves, Magyarország",01/29/2021,1.8,-0.9,0,-4.5,,2.2,,6,15.3,239.13,,2.6,0,98.48,Rain
"Eger, Heves, Magyarország",01/30/2021,8.6,0.6,4.1,-3.5,,2.2,,4,18,273.21,,25.3,0,88.4,Rain
"Eger, Heves, Magyarország",01/31/2021,2.6,-4.4,-0.6,-8.7,,4.42,,,14.4,107.92,,20.3,0,58.55,Rain
"Eger, Heves, Magyarország",02/01/2021,1.8,-5.9,-2.1,-11.6,,0,,,14.4,231.67,,46.7,0,60.19,Clear
"Eger, Heves, Magyarország",02/02/2021,3.7,-1.3,-0.2,-5.1,,0,,,10.8,175.5,,18.3,13.4,89.19,Clear
"Eger, Heves, Magyarország",02/03/2021,6.3,-1.4,1.4,-6.1,,0.59,,,22,183.33,,8.6,0,99.11,Rain
"Eger, Heves, Magyarország",02/04/2021,11.4,4.1,8,3.9,,2,,,28.8,280.83,50.4,30.8,2.1,78.01,Rain
"Eger, Heves, Magyarország",02/05/2021,6.6,1.1,4.3,-2.2,,0.1,,,14.4,133.75,,30.4,0,85.52,Rain
"Eger, Heves, Magyarország",02/06/2021,4.8,2.1,3.7,0,,1.22,,,11.2,177.67,,11.1,0,91.15,Rain
"Eger, Heves, Magyarország",02/07/2021,4.1,-1,1.6,-3.9,,0.6,,,15.1,152.25,,7.5,4.2,98.55,Rain
"Eger, Heves, Magyarország",02/08/2021,5.6,1.5,4.5,-2,,6,,,18,169.67,,6.5,0,99.05,Rain
"Eger, Heves, Magyarország",02/09/2021,2.6,-1.9,0.6,-4.2,,12,,4,14.4,209.09,,4,4.6,97.18,Rain
"Eger, Heves, Magyarország",02/10/2021,1.3,-0.7,0.3,-4.1,,4,,4,14.4,169.23,,0.5,0,99.39,Rain
"Eger, Heves, Magyarország",02/11/2021,1.8,1.1,1.5,-3.5,,4,,,18,310,,,0,100,Rain
"Eger, Heves, Magyarország",02/12/2021,,,,,,0,,,,,,,,,
"Eger, Heves, Magyarország",02/13/2021,-2.4,-6.9,-4.9,-11.7,,0,,15,10.8,313.08,,27.7,0,60.18,Clear
"Eger, Heves, Magyarország",02/14/2021,0.6,-10.6,-4.3,-17.4,,0,,15,14.4,325.83,25.2,17.9,0,67.56,Clear
"Eger, Heves, Magyarország",02/15/2021,3,-7.4,-3.3,-13.9,,0,,15,18,281.79,,31,0,62.3,Clear
"Eger, Heves, Magyarország",02/16/2021,-0.9,-6.2,-3,-11.5,,0,,15,13.4,137.58,,11.9,0,76.6,Clear
"Eger, Heves, Magyarország",02/17/2021,0.5,-2.4,-1,-6.1,,0.23,,15,18.6,143.71,,10.1,0,82.05,Rain
"Eger, Heves, Magyarország",02/18/2021,4.1,-3.8,0,-8.6,,0,,15,18,141.46,,13.1,0,89.94,Clear
"Eger, Heves, Magyarország",02/19/2021,2.3,-1.1,1,-4.3,,0,,14,14.4,112.31,,6.8,7.7,86.05,Clear
"Eger, Heves, Magyarország",02/20/2021,4.6,0.1,1.9,,,0,,,4.7,164,,,0,93.74,Clear
"Eger, Heves, Magyarország",02/21/2021,5,0.2,2.5,-1.4,,0,,8,10.8,132.36,,13.2,9.1,89.9,Clear
"Eger, Heves, Magyarország",02/22/2021,11.1,-0.3,4.6,-4.3,,0,,7,14.9,219.83,,9.1,4.3,84.86,Clear
"Eger, Heves, Magyarország",02/23/2021,13.8,1.4,6.3,-2.3,,0,,4,14.5,240.33,,3.6,0,86.4,Clear
"Eger, Heves, Magyarország",02/24/2021,14.8,2.9,7.9,-0.8,,0,,,14.4,244.21,,11.8,0.8,77.96,Clear
"Eger, Heves, Magyarország",02/25/2021,16.5,3.9,8.5,0.3,,0,,,15.2,234,,12.9,0,83.38,Clear
"Eger, Heves, Magyarország",02/26/2021,16.8,2.5,10.1,1.9,,0,,,19,237.92,,7.5,0,78.33,Clear
"Eger, Heves, Magyarország",02/27/2021,13,4.6,8.6,4.1,,0,,,14.4,201.25,25.2,36.3,0,62.42,Clear
"Eger, Heves, Magyarország",02/28/2021,11.6,0.3,5.8,-3.9,,0,,,14.4,297.5,,25.7,0,54.73,Clear
"Eger, Heves, Magyarország",03/01/2021,11,0.1,5.3,-2.4,,0,,,21.6,167.54,25.2,40.8,0,62.17,Clear
"Eger, Heves, Magyarország",03/02/2021,14.1,-2.1,6,-6.1,,0.1,,,14.4,309.58,,21.5,0,65.57,Rain
"Eger, Heves, Magyarország",03/03/2021,15,3.3,8.5,1,,0,,,14.4,260.54,,25.5,0,58.47,Clear
"Eger, Heves, Magyarország",03/04/2021,13.1,3.6,8.1,2.3,,0,,,14.4,297.38,,15.9,0,58.03,Clear
"Eger, Heves, Magyarország",03/05/2021,8.1,0.6,4.5,-0.9,,1.72,,,21.6,266.67,25.2,10.6,0,80.09,Rain
"Eger, Heves, Magyarország",03/06/2021,6,-3.1,1.1,-4.9,,0.65,,,10.8,248.04,,35.7,0,51.06,Rain
"Eger, Heves, Magyarország",03/07/2021,8.1,-4.4,1.4,-8.2,,0,,,21.6,276.79,28.8,38,0,51.35,Clear
"Eger, Heves, Magyarország",03/08/2021,8.1,-3.8,2.1,-8.1,,0.1,,,21.6,211.83,,35.4,0,56.57,Rain
"Eger, Heves, Magyarország",03/09/2021,5.6,-3.2,0.9,-5.2,,0.1,,,11.1,154.21,,28.3,0,47.84,Rain
"Eger, Heves, Magyarország",03/10/2021,6.3,-4.5,0.3,-8.2,,0,,,21.6,223.33,,25.3,0,51.21,Clear
"Eger, Heves, Magyarország",03/11/2021,6.1,-6.9,1.2,-9.3,,0,,,18.4,216.17,32.4,17.7,0,50.04,Clear
"Eger, Heves, Magyarország",03/12/2021,12.1,0.1,5.7,-4.7,,4.33,,,25.2,233.29,36.3,24.7,0,65.27,Rain
"Eger, Heves, Magyarország",03/13/2021,14,1,7.6,-2.3,,0,,,21.6,221.63,,31.3,0,61.81,Clear
"Eger, Heves, Magyarország",03/14/2021,10.8,5,7.5,4,,0,,,16.5,233.04,,32.3,0,69.77,Clear
"Eger, Heves, Magyarország",03/15/2021,9.8,1.6,6.4,1.7,,0.63,,,19.8,95.29,36,33.7,0,51.88,Rain
"Eger, Heves, Magyarország",03/16/2021,10.6,1.6,5.9,-1.4,,0,,,18.4,273.96,36,34.6,0,49.67,Clear
"Eger, Heves, Magyarország",03/17/2021,9.1,1.1,4.8,-2.6,,0,,,21.6,232.67,36,27.3,0,52.22,Clear
"Eger, Heves, Magyarország",03/18/2021,6.6,-0.4,3.3,-4.2,,0,,,18,120.29,32.4,25,0,49.12,Clear
"Eger, Heves, Magyarország",03/19/2021,6.6,-1.9,1.5,-4.7,,0,,,10.8,239.63,,30.8,0,52.44,Clear
"Eger, Heves, Magyarország",03/20/2021,6.1,-2.2,1.4,-4.5,,2.6,,,10.8,230.92,,26.7,0,54.8,Rain
"Eger, Heves, Magyarország",03/21/2021,5.8,-5.2,0.6,-9.3,,0,,,23.4,294.96,,32.3,0,53.22,Clear
"Eger, Heves, Magyarország",03/22/2021,6.1,-1.4,2,-5.1,,0,,,19.8,176.42,39.6,28.3,0,56.03,Clear
"Eger, Heves, Magyarország",03/23/2021,10,-2.2,4,-6.1,,0,,,13,308.04,25.2,29,0,49.37,Clear
"Eger, Heves, Magyarország",03/24/2021,7.8,2.1,4.3,0.3,,1.45,,,14.8,286.58,32.4,22.3,0,70.75,Rain
"Eger, Heves, Magyarország",03/25/2021,10.1,-1.5,4.4,-4.3,,0,,,11.9,252.21,,18.6,0,64.8,Clear
"Eger, Heves, Magyarország",03/26/2021,15.6,-0.3,7.8,3.9,,0,,,12.1,198.54,,28.3,0,55.18,Clear
"Eger, Heves, Magyarország",03/27/2021,18,3.1,10.3,0.5,,0,,,18,153.29,28.8,30,0,50.97,Clear
"Eger, Heves, Magyarország",03/28/2021,14.1,3.6,9.6,0.9,,0.66,,,25.6,301.57,32.4,37.3,0.1,39.13,Rain
"Eger, Heves, Magyarország",03/29/2021,15.6,1.6,8.9,-1,,0,,,14.4,247.83,,30.3,0,47.46,Clear
"Eger, Heves, Magyarország",03/30/2021,15.1,7.1,11.2,9,,0.5,,,10.8,164.38,,29,0,61.03,Rain
"Eger, Heves, Magyarország",03/31/2021,21,10.1,14.3,,,0,,,13.3,228.08,,26,0,63.84,Clear
"Eger, Heves, Magyarország",04/01/2021,23.1,7.6,15.9,8.6,,2.5,,,21.6,238.5,28.8,28,0,59.82,Rain
"Eger, Heves, Magyarország",04/02/2021,15.6,8.8,11.4,7.1,,4.02,,,20.9,167.54,25.2,27.3,0,73.96,Rain
"Eger, Heves, Magyarország",04/03/2021,11.1,4.1,7.2,1.3,,2.1,,,12.2,221.79,,30,0,61.9,Rain
"Eger, Heves, Magyarország",04/04/2021,9.1,1.1,5.2,-0.6,,1.5,,,16.6,199.33,28.8,32.4,0,57.09,Rain
"Eger, Heves, Magyarország",04/05/2021,13,-1.7,6.2,-5.5,,0,,,25.2,229.25,39.6,41.3,0,50.49,Clear
"Eger, Heves, Magyarország",04/06/2021,6.6,0.5,3.6,-3.3,,5.4,,,23.4,235.83,43.2,33.5,0,73.92,Rain
"Eger, Heves, Magyarország",04/07/2021,7.6,-3.2,2.3,-8.4,,0.8,,,21.6,305.79,32.4,31.7,0,55.29,Rain
"Eger, Heves, Magyarország",04/08/2021,7.5,-2,1.8,-6.1,,0.2,,,21.6,291.04,39.6,29.7,0,72.35,Rain
"Eger, Heves, Magyarország",04/09/2021,12.1,-3.9,4.9,-5.8,,0,,,19.1,209.25,39.6,39,0,58.62,Clear
"Eger, Heves, Magyarország",04/10/2021,16.8,1.5,9.7,2.2,,0,,,18,133.75,32.4,37.7,0,44.69,Clear
"Eger, Heves, Magyarország",04/11/2021,18,4,11.3,1.7,,0.56,,,21.6,155.75,39.6,30.7,0,54.42,Rain
"Eger, Heves, Magyarország",04/12/2021,20.8,9.5,14.2,8.2,,1.04,,,18,169,32.4,24.9,0,57.59,Rain
"Eger, Heves, Magyarország",04/13/2021,11.8,4,7.8,1.4,,7.35,,,18.3,261.83,25.2,8.5,0,88.79,Rain
"Eger, Heves, Magyarország",04/14/2021,8,1.6,4.4,-0.7,,6.8,,,12.6,225.79,32.4,35,0,80.24,Rain
"Eger, Heves, Magyarország",04/15/2021,6,2.1,3.9,0.7,,4.51,,,10.8,268.25,,20,0,83.98,Rain
"Eger, Heves, Magyarország",04/16/2021,9.5,1.6,5.2,-1.3,,5,,,16.9,254.83,25.2,35.7,0,77.24,Rain
"Eger, Heves, Magyarország",04/17/2021,11.5,0.2,6.7,-2.2,,0,,,11.9,168.38,,22.7,3.8,71.3,Clear
"Eger, Heves, Magyarország",04/18/2021,10.6,3.6,7.3,1.8,,0.72,,,11.2,170.63,,22.7,0,78.51,Rain
"Eger, Heves, Magyarország",04/19/2021,10.2,6.1,7.9,3.8,,4.9,,,11.2,190.09,,22.7,4.2,91.73,Rain
"Eger, Heves, Magyarország",04/20/2021,15.6,6.6,9.2,4.9,,3.2,,,10.8,279.46,,25.9,0,84.22,Rain
"Eger, Heves, Magyarország",04/21/2021,17.6,4.2,10.9,2,,15.02,,,14.4,221.13,28.8,21.9,0,72.18,Rain
"Eger, Heves, Magyarország",04/22/2021,16,6.2,10.1,5.8,,11.8,,,25.2,143.33,46.8,26,0,78.85,Rain
"Eger, Heves, Magyarország",04/23/2021,13.8,4.1,8.8,2.4,,0.2,,,25.5,269.04,28.8,36.7,0,57.38,Rain
"Eger, Heves, Magyarország",04/24/2021,16.1,0.6,9,0.5,,0,,,14,245.04,28.8,37.3,0,52.37,Clear
"Eger, Heves, Magyarország",04/25/2021,18,3.2,9.6,1.6,,2.3,,,22.7,224.79,28.8,33.7,0,59.13,Rain
"Eger, Heves, Magyarország",04/26/2021,13.1,0.6,7.9,-2.2,,0,,,13.3,247.96,25.2,40.7,0,48.64,Clear
"Eger, Heves, Magyarország",04/27/2021,14,2.3,8.8,0.8,,0,,,15.8,139.17,25.2,35.7,0,47.18,Clear
"Eger, Heves, Magyarország",04/28/2021,17.6,4.6,11.6,2.8,,0,,,16.5,139.71,,36.7,0,43.77,Clear
"Eger, Heves, Magyarország",04/29/2021,17,8.6,12.3,7.3,,4.7,,,14.4,123,25.2,11.7,4.2,84.87,Rain
"Eger, Heves, Magyarország",04/30/2021,20.6,10.1,15,,,4,,,12.2,205.33,,23.1,0,79.4,Rain
"Eger, Heves, Magyarország",05/01/2021,24.1,11.2,17.4,,,0.4,,,15.1,165.21,,33.3,0,70.52,Rain
"Eger, Heves, Magyarország",05/02/2021,20.8,10,15.8,,,1.61,,,26.3,204.29,43.2,35.7,0,68.87,Rain
"Eger, Heves, Magyarország",05/03/2021,15.1,7.8,11,5.8,,0,,,23.7,303,43.2,39.7,0,49.1,Clear
"Eger, Heves, Magyarország",05/04/2021,19.1,1.7,12,-1.2,,0,,,23.8,222.96,39.6,37.3,0,47.31,Clear
"Eger, Heves, Magyarország",05/05/2021,22.1,8.6,14.1,5.3,,0.3,,,30.6,183.96,54,33.3,0,53.12,Rain
"Eger, Heves, Magyarország",05/06/2021,14.8,7.5,11,5.3,,0.3,,,18.7,256.33,43.2,38.7,0,54.08,Rain
"Eger, Heves, Magyarország",05/07/2021,13.5,9.5,11.1,7.4,,2.11,,,15.8,213.71,,21.1,0,70.22,Rain
"Eger, Heves, Magyarország",05/08/2021,16.5,4.5,10.4,2,,1.28,,,14.4,317.04,28.8,48,0,51.53,Rain
"Eger, Heves, Magyarország",05/09/2021,20.1,2.2,12.5,-0.6,,0.1,,,18.4,196.04,,42.3,0,49.57,Rain
"Eger, Heves, Magyarország",05/10/2021,25.5,8.1,18,,,0,,,20.2,127.25,25.2,39,0,43.17,Clear
"Eger, Heves, Magyarország",05/11/2021,27.1,13.3,20.6,,26.8,0,,,14.4,145.63,25.2,37.7,0,47.92,Clear
"Eger, Heves, Magyarország",05/12/2021,26.6,12.6,20.2,,,0,,,15.8,195.33,,32.8,0,54.65,Clear
"Eger, Heves, Magyarország",05/13/2021,15.6,11.6,13.5,,,19.31,,0,14.4,182.88,,9.2,0,92.49,Rain
"Eger, Heves, Magyarország",05/14/2021,13.1,10.6,11.8,,,0.5,,,18.7,258.5,,29.7,0,84.71,Rain
"Eger, Heves, Magyarország",05/15/2021,20.6,9.1,14.5,8,,0.8,,,14.4,197.75,,28,0,78.17,Rain
"Eger, Heves, Magyarország",05/16/2021,17,9.6,13.5,8.7,,10.7,,,11.5,198.63,,25.3,0,86.53,Rain
"Eger, Heves, Magyarország",05/17/2021,14.6,7.2,11.8,6.9,,29.99,,,15.1,181.17,25.2,7.8,0,92.23,Rain
"Eger, Heves, Magyarország",05/18/2021,18,9.5,12.9,7.2,,12.27,,,24.8,312.29,43.2,39,0,73.51,Rain
"Eger, Heves, Magyarország",05/19/2021,19.1,6.5,13.1,3.9,,1.5,,,17.6,218.88,,31,0,74.26,Rain
